,Unnamed: 0,0,1,2,3,4,5,6,length,Class,Set
0,0,503,806,9,12,False,./input/Helsinborg_23_aug_22_2/Helsinborg_23_aug_22_2_01_09.jpg,0,22.5,False,Helsinborg
1,1,409,641,71,91,True,./input/Helsinborg_23_aug_22_2/Helsinborg_23_aug_22_2_01_11.jpg,4,173.13145294833058,True,Helsinborg
2,2,635,649,17,13,False,./input/Helsinborg_23_aug_22_2/Helsinborg_23_aug_22_2_01_11.jpg,4,32.101401838549044,False,Helsinborg
3,3,562,481,240,73,True,./input/Helsinborg_23_aug_22_2/Helsinborg_23_aug_22_2_01_11.jpg,4,376.2847990551837,True,Helsinborg
4,4,697,554,300,142,True,./input/Helsinborg_23_aug_22_2/Helsinborg_23_aug_22_2_01_11.jpg,4,497.8644393808419,True,Helsinborg
5,5,388,0,11,12,False,./input/Helsinborg_23_aug_22_2/Helsinborg_23_aug_22_2_02_09.jpg,0,24.41823089414956,False,Helsinborg
6,6,451,345,178,107,True,./input/Helsinborg_23_aug_22_2/Helsinborg_23_aug_22_2_03_03.jpg,1,311.5272861243458,True,Helsinborg
7,7,526,582,14,10,False,./input/Helsinborg_23_aug_22_2/Helsinborg_23_aug_22_2_03_09.jpg,0,25.80697580112788,False,Helsinborg
8,8,810,517,10,11,False,./input/Helsinborg_23_aug_22_2/Helsinborg_23_aug_22_2_03_10.jpg,0,22.29910312097776,False,Helsinborg
9,9,979,232,45,35,False,./input/Helsinborg_23_aug_22_2/Helsinborg_23_aug_22_2_04_03.jpg,1,85.51315688243534,False,Helsinborg
10,10,2,255,9,12,False,./input/Helsinborg_23_aug_22_2/Helsinborg_23_aug_22_2_04_04.jpg,0,22.5,False,Helsinborg
11,11,321,544,14,12,False,./input/Helsinborg_23_aug_22_2/Helsinborg_23_aug_22_2_04_11.jpg,0,27.65863337187866,False,Helsinborg
12,12,649,565,6,7,False,./input/Helsinborg_23_aug_22_2/Helsinborg_23_aug_22_2_04_11.jpg,0,13.82931668593933,False,Helsinborg
13,13,40,421,34,16,False,./input/Helsinborg_23_aug_22_2/Helsinborg_23_aug_22_2_05_03.jpg,1,56.36488268416781,False,Helsinborg
14,14,62,792,11,15,False,./input/Helsinborg_23_aug_22_2/Helsinborg_23_aug_22_2_05_08.jpg,0,27.90161285660741,False,Helsinborg
15,15,270,266,21,9,False,./input/Helsinborg_23_aug_22_2/Helsinborg_23_aug_22_2_05_11.jpg,0,34.27097897638759,False,Helsinborg
16,16,536,203,32,11,False,./input/Helsinborg_23_aug_22_2/Helsinborg_23_aug_22_2_05_13.jpg,0,50.7567729470659,False,Helsinborg
17,17,180,987,18,9,False,./input/Helsinborg_23_aug_22_2/Helsinborg_23_aug_22_2_06_04.jpg,0,30.186917696247164,False,Helsinborg
18,18,349,146,9,8,False,./input/Helsinborg_23_aug_22_2/Helsinborg_23_aug_22_2_06_04.jpg,0,18.06239186818844,False,Helsinborg
19,19,581,541,30,21,False,./input/Helsinborg_23_aug_22_2/Helsinborg_23_aug_22_2_06_05.jpg,0,54.92950027080167,False,Helsinborg
20,20,582,963,9,10,False,./input/Helsinborg_23_aug_22_2/Helsinborg_23_aug_22_2_06_06.jpg,0,20.180436070610565,False,Helsinborg
21,21,508,181,18,16,False,./input/Helsinborg_23_aug_22_2/Helsinborg_23_aug_22_2_06_08.jpg,0,36.12478373637688,False,Helsinborg
22,22,902,810,82,39,True,./input/Helsinborg_23_aug_22_2/Helsinborg_23_aug_22_2_06_09.jpg,1,136.20297353582262,True,Helsinborg
23,23,882,167,13,13,False,./input/Helsinborg_23_aug_22_2/Helsinborg_23_aug_22_2_06_12.jpg,0,27.577164466275352,False,Helsinborg
24,24,754,33,14,11,False,./input/Helsinborg_23_aug_22_2/Helsinborg_23_aug_22_2_06_12.jpg,0,26.706740722147288,False,Helsinborg
25,25,998,326,16,15,False,./input/Helsinborg_23_aug_22_2/Helsinborg_23_aug_22_2_06_14.jpg,0,32.89756829919196,False,Helsinborg
